["#","Guest","Original air date","Description"]
["01","None","March 25, 2020","Pilot"]
["02","[[Danielle Citron]]","March 26, 2020","Discusses issues of platform governance, [[sextortion]], and the interaction of feminism and national security."]
["03","[[Anna Salvatore]]","March 27, 2020","Creator of the High School SCOTUS blog<ref>{{Cite web|title=High School SCOTUS|url=https://highschoolscotus.wordpress.com/|access-date=2020-06-28|website=High School SCOTUS|language=en}}</ref> about blogging the Supreme Court and missing the end of senior year."]
["04","Just Chilling","March 28, 2020","Hosts are joined by Maggie Feldman-Pilch and Alex Stamos."]
["05","Mystery Guests","March 29, 2020","Kate invites a secret guest and invites that secret guest to invite a secret guest, and Ben invites a secret guest and invites that secret guest to invite a secret guest. This establishes Sundays as Mystery Guest day."]
["06","[[Danielle Citron]], Take 2","March 30, 2020","Following technical issues in Week 2, Professor Citron returns."]
["07","[[Orin Kerr]]","March 31, 2020","Fourth Amendment scholar discusses academic career, privacy and COVID-19, and a little bit of music."]
["08","Jon Turk","April 1, 2020","Writer<ref>{{Cite web|last=REPUBLIC|first=MICHELLE MCCONNAHA RAVALLI|title=Darby author Jon Turk's book is a journey of mind, places|url=https://ravallirepublic.com/news/local/article_872f8c24-77c5-11e6-8b40-f3384dc7726b.html|access-date=2020-06-28|website=Ravalli Republic|language=en}}</ref>, back-woods skier, and extreme-condition kayaker joins Kate and Ben to talk about COVID-19 in rural Montana, kayaking across the Pacific Ocean and around Cape Horn, and whether communities at the extreme margins of human existence offer protection from global cataclysms."]
["09","[[Jack Balkin]] and [[Jordan Ellenberg]]","April 2, 2020","Kate and Ben talk to two academics--a law professor at Yale and a mathematician at the University of Wisconsin--about how the pandemic has changed the future of higher education."]
["10","[[Amanda Sloat]]","April 3, 2020","Brookings scholar Amanda Sloat about her research on coronavirus around the world. Sloat has talked to more than 90 people in 68 countries about how they are handling the coronavirus.<ref>{{Cite web|title=Amanda Sloat on the Response to COVID-19 Around the Globe|url=https://www.belfercenter.org/publication/amanda-sloat-response-covid-19-around-globe|access-date=2020-06-28|website=Belfer Center for Science and International Affairs|language=en}}</ref>"]
["11","Just Us","April 4, 2020","Hosts alone."]
["12","Mystery Guest","April 5, 2020","Hosts each invite a mystery guest and don't tell the other who is going on the show."]
["13","None","April 6, 2020","Alex Stamos and Nate Persily join to discuss what it will take to prevent an election meltdown in November."]
["14","[[Alan Rozenshtein]]","April 7, 2020","Discussing surveillance and COVID-19."]
["15","[[Virginia Heffernan]] & [[Mike Pesca]]","April 8, 2020","Host of Slate's Trumpcast<ref>{{Cite web|date=2019-07-23|title=Trumpcast|url=https://slate.com/podcasts/trumpcast|access-date=2020-07-13|website=Slate Magazine|language=en}}</ref>, writer, thinker, student of plague literature, and Episcopalian mother of Orthodox Jewish children—and Mike Pesca, host of Slate's podcast, The Gist<ref>{{Cite web|date=2019-07-23|title=The Gist|url=https://slate.com/podcasts/the-gist|access-date=2020-06-28|website=Slate Magazine|language=en}}</ref>."]
["16","[[Kori Schake]]","April 9, 2020","Head of foreign policy at [[American Enterprise Institute|AEI]], former [[National Security Council (United States)|NSC]] and [[United States Department of Defense|DOD]], and one of the great voices of principled conservative opposition to Trumpism.<ref>{{Cite news|last=Schake|first=Kori|date=2018-06-15|title=Opinion {{!}} The Trump Doctrine Is Winning and the World Is Losing|language=en-US|work=The New York Times|url=https://www.nytimes.com/2018/06/15/opinion/sunday/trump-china-america-first.html|access-date=2020-06-28|issn=0362-4331}}</ref>"]
["17","[[Doug Bernstein]]","April 10, 2020","Emergency room doctor in Virginia, joins Kate and Ben to talk about what he's seeing and hearing as hospitals struggle to respond to COVID."]
["18","Just Us Saturday","April 11, 2020","Ask Us Anything"]
["19","[[Jonathan Rauch]]","April 12, 2020","Jonathan Rauch."]
["20","[[Evelyn Douek]]","April 13, 2020","Facebook's Oversight Board"]
["22","Sarah Roberts and [[Jillian York]]","April 14, 2020","Online speech (Mis-numbered, omitted Episode 21)"]
["23","[[Quinta Jurecic]]","April 15, 2020","Lawfare Managing Editor<ref>{{Cite web|title=QJurecic|url=https://www.lawfareblog.com/contributors/qjurecic|access-date=2020-07-17|website=Lawfare|language=en}}</ref>, contributing writer for The Atlantic<ref>{{Cite web|last=Quinta Jurecic|title=Quinta Jurecic|url=https://www.theatlantic.com/author/quinta-jurecic/|access-date=2020-07-17|website=The Atlantic|language=en-US}}</ref>"]
["24","[[Daniel W. Drezner|Dan Drezner]]","April 16, 2020","Discusses his new book \"The Toddler in Chief: What Donald Trump Teaches Us about the Modern Presidency.\"<ref>{{Cite web|last=Suri|first=Jeremi|last2=|first2=|last3=|first3=|last4=|first4=|date=|title=Review {{!}} When the president is more like a little kid than a leader|url=https://www.washingtonpost.com/outlook/when-the-president-is-more-like-a-little-kid-than-a-leader/2020/04/17/0af66450-73a9-11ea-a9bd-9f8b593300d0_story.html|url-status=live|archive-url=|archive-date=|access-date=2020-06-28|website=Washington Post|language=en}}</ref> Also, [[Maggie Feldman-Piltch]]<ref>{{Cite web|title=About #NatSecGirlSquad|url=https://www.natsecgirlsquad.com/about|access-date=2020-06-28|website=#NatSecGirlSquad|language=en-US}}</ref> discusses her letter to the New York Times about her neighbor's complaints about her singing arias<ref>{{Cite news|last=Weaver|first=Caity|date=2020-04-02|title=How to Make Your Work-Neighbors Be Quiet (In 3 Lies or Less)|language=en-US|work=The New York Times|url=https://www.nytimes.com/2020/04/02/business/coronavirus-work-neighbors.html|access-date=2020-06-28|issn=0362-4331}}</ref>."]
["25","[[Hannah Neprash]]","April 17, 2020","University of Minnesota health care economist."]
["26","Just Us","April 18, 2020",""]
["27","Mystery Guests","April 19, 2020",""]
["28","[[Orin Kerr]] v. [[Scott J. Shapiro|Scott Shapiro]]","April 20, 2020",""]
["28","Lisa Page Sock Puppet","April 21, 2020","[[Lisa Page]] is scheduled, but does not appear. (Mis-numbered as a second episode 28.)"]
["29","[[Randy Barnett]]","April 22, 2020","Georgetown law professor Randy Barnett."]
["30","[[Kate Darling]]","April 23, 2020","Kate Darling of the MIT Media Lab defends the honor of robots."]
["31","[[Noah Feldman]]","April 24, 2020","Harvard Law School."]
["32","Just Us","April 25, 2020",""]
["33","Mystery Guest","April 26, 2020","[[Sarah Longwell]], [[Yascha Mounk]] and [[BabyCannon]] join the fun."]
["34","[[Ada Palmer]]","April 27, 2020","Historian at the University of Chicago and a sci-fi/fantasy author."]
["35","[[Preet Bharara]]","April 28, 2020","Former U.S. Attorney for the Southern District of New York and podcaster<ref>{{Cite web|title=Stay Tuned with Preet|url=https://cafe.com/stay-tuned-podcast/|access-date=2020-07-13|website=CAFE|language=en-US}}</ref>"]
["36","[[Toomas Hendrik Ilves|Toomas Hendrick Ilves]]","April 29, 2020","Former Estonian President Toomas Hendrick for a discussion of Russia, cybersecurity, elections, and disinformation."]
["37","[[David Plotz]]","April 30, 2020","Former chief of [[Atlas Obscura]] and editor of [[Slate (magazine)|Slate]] and one of the trio who runs the [[Slate Political Gabfest|Slate Political Gabfest.]]"]
["38","[[Seth Magaziner]]","May 1, 2020","Wherein we are joined by Seth Magaziner, the general treasurer of the State of Rhode Island and Providence Plantations to discuss state finances in the era of coronavirus."]
["39","[[Yascha Mounk]]","May 2, 2020",""]
["40","Jeff Horwitz","May 3, 2020","Jeff Horwitz of the Wall Street Journal and a whole lot of bees."]
["41","[[Leah Litman]] and [[Dahlia Lithwick]]","May 4, 2020","Slate legal correspondent Dahlia Lithwick and law professor Leah Litman to discuss the Supreme Court's embrace of remote oral arguments.<ref>{{Cite web|title=Supreme Court Arguments Resume — But With A Twist|url=https://www.npr.org/2020/05/04/847785015/supreme-court-arguments-resume-but-with-a-twist|access-date=2020-07-13|website=NPR.org|language=en}}</ref>"]
["43","[[Will DeWitt]]","May 5, 2020","Doctor specializing in family medicine and HIV at [[Callen-Lorde Community Health Center|Callen Lorde]], which provides services and care to NYC’s LGBTQ community.<ref>{{Cite web|title=Meet Our Providers|url=https://callen-lorde.org/meet-our-providers/|access-date=2020-06-28|website=Callen-Lorde|language=en}}</ref> (Mis-numbered)"]
["43","[[Nicole Wong]] and [[Alex MacGillivray]]","May 6, 2020",""]
["43","Margaret Taylor","May 7, 2020","Margaret Taylor, Brookings scholar,<ref>{{Cite web|date=2018-12-19|title=Margaret L. Taylor|url=https://www.brookings.edu/experts/margaret-l-taylor/|access-date=2020-06-28|website=Brookings|language=en-US}}</ref> Lawfare congressional correspondent, and the woman who publicly took responsibility for failing adequately to vet that guy who carried a whip around the State Department<ref>{{Cite web|date=2019-07-01|title=I Vetted the State Department Whip Guy|url=https://www.lawfareblog.com/i-vetted-state-department-whip-guy|access-date=2020-06-28|website=Lawfare|language=en}}</ref>. (Mis-numbered, this is the third and final episode 43.)"]
["44","[[Emily Bell]]","May 8, 2020","Founding Director of the [[Tow Center for Digital Journalism]] at Columbia Journalism School and a leading thinker, commentator and strategist on digital journalism."]
["45","Just Us","May 9, 2020",""]
["46","Mystery Guests","May 10, 2020",""]
["47","\"Meet the Facebook Oversight Board\"<ref>{{Cite web|date=2020-05-11|title=John Samples discusses joining Facebook’s “Supreme Court” on the In Lieu of Fun podcast|url=https://www.cato.org/multimedia/media-highlights-tv/john-samples-discusses-joining-facebooks-supreme-court-lieu-fun|access-date=2020-07-14|website=Cato Institute|language=en}}</ref>","May 11, 2020","Facebook Oversight Board<ref>{{Cite web|last=Reuters|first=Rob Price|title=Facebook announced the first 20 members of its oversight board that will decide what controversial content is allowed on Facebook and Instagram|url=https://www.businessinsider.com/facebook-announces-first-members-oversight-board-instagram-2020-5|access-date=2020-06-28|website=Business Insider}}</ref>—with Jamal Greene, Nicholas Suzor, and John Samples.\n\nJamal Greene is the Dwight Professor of Law at [[Columbia Law School|Columbia Law Schoo]]<nowiki/>l<ref>{{Cite web|title=Jamal Greene|url=https://www.law.columbia.edu/faculty/jamal-greene|access-date=2020-06-28|website=www.law.columbia.edu|language=en}}</ref>, where he has taught courses on constitutional law, comparative constitutional law, the law of the political process, the [[First Amendment to the United States Constitution|First Amendment]], and American federal courts. His scholarship focuses on constitutional rights adjudication as well as the structure of legal and constitutional argument.\n\nJohn Samples is a vice president at the [[Cato Institute]].<ref>{{Cite web|title=John Samples|url=https://www.cato.org/people/john-samples|access-date=2020-06-28|website=Cato Institute|language=en}}</ref>\n\nNicolas Suzor is a Professor at the Law School at [[Queensland University of Technology]],<ref>{{Cite web|last=Suzor|first=Nicolas|title=QUT {{!}} Staff Profiles {{!}} Nicolas Suzor|url=https://staff.qut.edu.au/staff/n.suzor/|access-date=2020-06-28|website=Faculty of Law|language=en}}</ref> where he helps lead QUT’s Digital Media Research Centre."]
